Регион,Кол-во рег. и муницип. структур по работе с молодежью,Финансирование структур по работе с молодежью,Кол-во рег. объединений,"Число членов рег. объединений, чел",Количество форумов за 2021,Численность,Члены рег. органов / Численность,Деньги / 1,Численность / Кол-во рег. объединений
Алтайский край,83.0,132717901,73.0,14820.0,28.0,2268179,0.006533875853713486,1599010.8554216868,31070.945205479453
Амурская область,35.0,93954479,84.0,4728.0,28.0,772525,0.006120190285104042,2684413.685714286,9196.72619047619
Архангельская область,33.0,582841229,53.0,7482.0,21.0,1114322,0.006714396736311407,17661855.424242426,21024.943396226416
Астраханская  область,41.0,139530429,111.0,42950.0,19.0,989430,0.0434088313473414,3403181.1951219514,8913.783783783783
Белгородская область,40.0,183594589,48.0,33529.0,13.0,1531917,0.02188695601654659,4589864.725,31914.9375
Брянская область,38.0,31807091,161.0,8405.0,8.0,1168771,0.007191314637341276,837028.7105263158,7259.447204968944
Владимирская область,32.0,190762871,110.0,1816.0,5.0,1323659,0.0013719545592935944,5961339.71875,12033.263636363636
Волгоградская область,168.0,620335753,37.0,54434.0,4.0,2449781,0.022219945374709005,3692474.720238095,66210.2972972973
Вологодская область,37.0,165656379,41.0,2739.0,9.0,1139499,0.0024036879365405325,4477199.432432433,27792.658536585364
Воронежская область,48.0,132013911,48.0,8206.0,20.0,2287678,0.0035870432814408323,2750289.8125,47659.958333333336
Еврейская автономная область,49.0,10776862,2.0,7238.0,17.0,153831,0.047051634586006724,219935.95918367346,76915.5
Забайкальский край,38.0,69070900,12.0,7067.0,4.0,1043467,0.0067726147544675585,1817655.2631578948,86955.58333333333
Ивановская область,47.0,142705796,21.0,20632.0,21.0,976918,0.021119479833517245,3036293.5319148935,46519.90476190476
Иркутская область,70.0,359339961,76.0,19031.0,47.0,2357134,0.008073787913627312,5133428.014285714,31014.92105263158
Кабардино-Балкарская Республика,28.0,20852314,11.0,19191.0,7.0,870487,0.022046279841054492,744725.5,79135.18181818182
Калининградская область,44.0,420808326,92.0,40154.0,13.0,1027678,0.03907254996214768,9563825.590909092,11170.41304347826
Калужская область,36.0,186663085,20.0,12719.0,17.0,1012844,0.012557708788322783,5185085.694444444,50642.2
Камчатский край,19.0,415699508,18.0,3792.0,6.0,312704,0.012126483831354892,21878921.47368421,17372.444444444445
Кемеровская область,59.0,479118335,38.0,4760.0,24.0,2604272,0.0018277660705179797,8120649.745762712,68533.47368421052
Кировская область,52.0,132291091,25.0,30677.0,20.0,1234780,0.024844101783313626,2544059.4423076925,49391.2
Костромская область,57.0,100937468,35.0,21435.0,25.0,620776,0.0345293632485792,1770832.7719298245,17736.457142857143
Краснодарский край,128.0,921092209,44.0,65668.0,66.0,5687378,0.011546269651850115,7196032.8828125,129258.59090909091
Красноярский край,127.0,2043337919,37.0,10344.0,110.0,2849169,0.0036305322709884883,16089274.952755906,77004.56756756757
Курганская область,54.0,210638124,19.0,19566.0,9.0,805510,0.024290201238966618,3900706.0,42395.26315789474
Курская область,39.0,242273076,73.0,66119.0,49.0,1083584,0.061018804264367135,6212130.153846154,14843.616438356165
Ленинградская область,165.0,505284293,44.0,1803.0,21.0,1911586,0.0009431958593544837,3062329.0484848483,43445.13636363636
Липецкая область,25.0,113310126,42.0,55161.0,16.0,1113680,0.049530385748150274,4532405.04,26516.190476190477
Магаданская область,15.0,231433684,15.0,1692.0,2.0,137767,0.012281605899816356,15428912.266666668,9184.466666666667
Москва,6.0,1194369386,1287.0,34407.0,0.0,12635466,0.0027230495495773562,199061564.33333334,9817.766899766899
Московская область,142.0,1333974254,17.0,2174.0,26.0,7768878,0.00027983448832637095,9394184.887323944,456992.82352941175
Мурманская область,43.0,345314025,10.0,586.0,38.0,724452,0.0008088872692738787,8030558.720930233,72445.2
Ненецкий автономный округ,3.0,38819024,30.0,1701.0,1.0,44540,0.03819039066008083,12939674.666666666,1484.6666666666667
Нижегородская область,68.0,402920924,62.0,146521.0,55.0,3144254,0.04659960677477074,5925307.705882353,50713.77419354839
Новгородская область,38.0,131310958,25.0,15266.0,21.0,586129,0.026045460982138745,3455551.5263157897,23445.16
Новосибирская область,70.0,291548830,701.0,36247.0,22.0,2780292,0.013037119842088529,4164983.285714286,3966.179743223966
Омская область,57.0,436412117,60.0,62268.0,9.0,1879548,0.03312924171130506,7656352.929824562,31325.8
Оренбургская область,49.0,259133998,17.0,167700.0,15.0,1924578,0.08713598513544268,5288448.9387755105,113210.4705882353
Орловская область,28.0,31485920,22.0,44520.0,37.0,714094,0.06234473332642481,1124497.142857143,32458.81818181818
Пензенская область,32.0,61646069,24.0,1845.0,25.0,1274062,0.0014481241886187643,1926439.65625,53085.916666666664
Пермский край,55.0,318609641,38.0,40230.0,61.0,2556852,0.015734191889088613,5792902.5636363635,67285.57894736843
Приморский край,126.0,693622110,5.0,22205.0,30.0,1863011,0.011918877558962346,5504937.380952381,372602.2
Псковская область,35.0,122187517,5.0,616.0,32.0,613356,0.00100431071025636,3491071.9142857143,122671.2
Республика Адыгея,12.0,34095830,7.0,6180.0,9.0,468340,0.013195541700474015,2841319.1666666665,66905.71428571429
Республика Алтай,14.0,27175682,23.0,4891.0,2.0,221559,0.02207538398349875,1941120.142857143,9633.0
Республика Башкортостан,139.0,2254007332,65.0,261786.0,75.0,4001678,0.06541905670571195,16215880.086330935,61564.276923076926
Республика Бурятия,26.0,41753408,6.0,700.0,0.0,982629,0.000712374660222729,1605900.3076923077,163771.5
Республика Дагестан,62.0,137746963,116.0,4500.0,27.0,3153857,0.0014268243614089034,2221725.209677419,27188.422413793105
Республика Ингушетия,2.0,20109459,1.0,30.0,15.0,524058,5.7245572055001545e-05,10054729.5,524058.0
Республика Калмыкия,19.0,28541357,18.0,5100.0,3.0,267756,0.01904719221978219,1502176.6842105263,14875.333333333334
Республика Карелия,33.0,17939189,13.0,72.0,9.0,603067,0.00011938971955023239,543611.7878787878,46389.769230769234
Республика Коми,25.0,78734808,22.0,29688.0,15.0,803477,0.036949408632729996,3149392.32,36521.681818181816
Республика Крым,42.0,390761209,13.0,5197.0,26.0,1896393,0.002740465715703443,9303838.30952381,145876.38461538462
Республика Марий Эл,20.0,87866673,30.0,37042.0,15.0,671455,0.055166764712452805,4393333.65,22381.833333333332
Республика Мордовия,23.0,169511913,108.0,34691.0,14.0,770673,0.04501390343245449,7370083.173913044,7135.861111111111
Республика Саха (Якутия),182.0,268860072,173.0,14672.0,9.0,992115,0.014788608175463529,1477253.142857143,5734.768786127168
Республика Северная Осетия - Алания,15.0,26905222,15.0,13341.0,8.0,688124,0.019387494114432864,1793681.4666666666,45874.933333333334
Республика Татарстан,424.0,4399179020,53.0,84577.0,76.0,3886395,0.02176232729817736,10375422.216981132,73328.2075471698
Республика Хакасия,23.0,4173926,28.0,12483.0,6.0,528338,0.023626920645495875,181475.04347826086,18869.214285714286
Ростовская область,60.0,249505804,223.0,264066.0,71.0,4153763,0.06357271707605851,4158430.066666667,18626.7399103139
Рязанская область,34.0,140297559,73.0,71226.0,44.0,1085152,0.06563688773554303,4126398.794117647,14865.09589041096
Самарская область,87.0,668894461,104.0,31640.0,12.0,3131720,0.010103074348920082,7688442.08045977,30112.69230769231
Санкт-Петербург,51.0,4116479599,9.0,1820.0,24.0,5377503,0.00033844704503186704,80715286.25490196,597500.3333333334
Саратовская область,44.0,87724684,89.0,21915.0,16.0,2360959,0.009282245053810761,1993742.8181818181,26527.629213483146
Сахалинская область,22.0,464389998,329.0,685.0,8.0,484177,0.0014147718706175635,21108636.272727273,1471.662613981763
Свердловская область,111.0,628227292,57.0,3145.0,58.0,4264340,0.0007375115492667095,5659705.333333333,74812.98245614035
Севастополь,12.0,39859560,16.0,44530.0,9.0,522057,0.08529719934796393,3321630.0,32628.5625
Смоленская область,32.0,67995133,7.0,6870.0,0.0,909856,0.007550645376850842,2124847.90625,129979.42857142857
Ставропольский край,36.0,106825512,24.0,25614.0,26.0,2780204,0.009212993003391118,2967375.3333333335,115841.83333333333
Тамбовская область,37.0,72095116,135.0,133596.0,79.0,980984,0.13618570741214944,1948516.6486486488,7266.548148148148
Тверская область,50.0,246374096,327.0,927.0,34.0,1230190,0.0007535421357676457,4927481.92,3762.0489296636088
Томская область,20.0,51184619,59.0,1763.0,11.0,1068304,0.0016502793212418937,2559230.95,18106.84745762712
Тульская область,43.0,374723488,29.0,13864.0,16.0,1432570,0.009677712083877228,8714499.720930232,49398.96551724138
Тюменская область,77.0,695223324,58.0,5974.0,9.0,3806505,0.0015694186662043002,9028874.337662337,65629.39655172414
Удмуртская Республика,52.0,367639110,41.0,79358.0,31.0,1484460,0.05345917033803538,7069982.884615385,36206.34146341463
Ульяновская область,252.0,68940307,19.0,1454.0,30.0,1203969,0.001207672290565621,273572.6468253968,63366.78947368421
Хабаровский край,32.0,678514907,53.0,47255.0,15.0,1298978,0.03637859917565964,21203590.84375,24509.01886792453
Ханты-Мансийский автономный округ - Югра,51.0,1697528996,10.0,1285.0,155.0,1702240,0.0007548876774132907,33284882.274509802,170224.0
Челябинская область,70.0,302449287,43.0,1740.0,63.0,3418606,0.0005089793910149342,4320704.1,79502.46511627907
Чеченская Республика,21.0,23195902,19.0,4548.0,13.0,1516387,0.0029992343643146504,1104566.761904762,79809.84210526316
Чувашская Республика,30.0,147710317,64.0,19324.0,10.0,1198429,0.016124442916518208,4923677.233333333,18725.453125
Чукотский автономный округ,8.0,155001500,8.0,370.0,1.0,50040,0.007394084732214229,19375187.5,6255.0
Ямало-Ненецкий автономный округ,38.0,2360857034,35.0,642.0,20.0,552117,0.0011627970158499014,62127816.684210524,15774.771428571428
Ярославская область,43.0,269834684,12.0,30152.0,11.0,1227383,0.024566088987707995,6275225.209302326,102281.91666666667
